video_name,score
1g7sOtOiSRo_output_02_1.mp4,4.667
1g7sOtOiSRo_output_02_2.mp4,3.0
1g7sOtOiSRo_output_02_3.mp4,4.222
1g7sOtOiSRo_output_02_5.mp4,2.667
1g7sOtOiSRo_output_02_9.mp4,1.0
1g7sOtOiSRo_output_03_0.mp4,4.0
1g7sOtOiSRo_output_03_1.mp4,4.333
1g7sOtOiSRo_output_03_2.mp4,4.0
1g7sOtOiSRo_output_03_3.mp4,4.333
1g7sOtOiSRo_output_03_4.mp4,3.333
1g7sOtOiSRo_output_03_5.mp4,3.0
1g7sOtOiSRo_output_03_6.mp4,3.0
1g7sOtOiSRo_output_03_7.mp4,3.0
1g7sOtOiSRo_output_03_8.mp4,2.0
1g7sOtOiSRo_output_03_9.mp4,1.0
1g7sOtOiSRo_output_04_0.mp4,5.0
1g7sOtOiSRo_output_04_1.mp4,4.0
1g7sOtOiSRo_output_04_2.mp4,3.667
1g7sOtOiSRo_output_04_3.mp4,4.0
1g7sOtOiSRo_output_04_4.mp4,3.0
1g7sOtOiSRo_output_04_5.mp4,3.917
1g7sOtOiSRo_output_04_6.mp4,3.5
1g7sOtOiSRo_output_04_7.mp4,3.444
1g7sOtOiSRo_output_05_0.mp4,4.0
1g7sOtOiSRo_output_05_2.mp4,4.0
1g7sOtOiSRo_output_05_3.mp4,4.333
1g7sOtOiSRo_output_05_4.mp4,4.0
1g7sOtOiSRo_output_05_5.mp4,4.0
1g7sOtOiSRo_output_05_6.mp4,4.5
1g7sOtOiSRo_output_05_7.mp4,2.333
1g7sOtOiSRo_output_05_8.mp4,2.0
1g7sOtOiSRo_output_05_9.mp4,1.0
1g7sOtOiSRo_output_06_0.mp4,1.0
1g7sOtOiSRo_output_06_1.mp4,1.0
1g7sOtOiSRo_output_06_2.mp4,1.0
1g7sOtOiSRo_output_06_3.mp4,1.0
1g7sOtOiSRo_output_06_5.mp4,1.667
1g7sOtOiSRo_output_06_6.mp4,2.0
1g7sOtOiSRo_output_06_7.mp4,3.0
1g7sOtOiSRo_output_06_8.mp4,4.0
1g7sOtOiSRo_output_06_9.mp4,4.667
1g7sOtOiSRo_output_07_0.mp4,2.0
1g7sOtOiSRo_output_07_1.mp4,1.0
1g7sOtOiSRo_output_07_2.mp4,2.0
1g7sOtOiSRo_output_07_3.mp4,2.833
1g7sOtOiSRo_output_07_4.mp4,3.444
1g7sOtOiSRo_output_07_5.mp4,3.167
1g7sOtOiSRo_output_07_6.mp4,4.0
1g7sOtOiSRo_output_07_7.mp4,1.0
1g7sOtOiSRo_output_07_8.mp4,3.667
1g7sOtOiSRo_output_08_0.mp4,1.0
1g7sOtOiSRo_output_08_1.mp4,3.0
1g7sOtOiSRo_output_08_2.mp4,3.167
1g7sOtOiSRo_output_08_4.mp4,5.0
1g7sOtOiSRo_output_08_6.mp4,4.333
1g7sOtOiSRo_output_08_7.mp4,4.167
1g7sOtOiSRo_output_08_9.mp4,5.0
1g7sOtOiSRo_output_09_0.mp4,1.333
1g7sOtOiSRo_output_09_1.mp4,1.0
1g7sOtOiSRo_output_09_2.mp4,3.0
1g7sOtOiSRo_output_09_3.mp4,2.0
1g7sOtOiSRo_output_09_4.mp4,2.333
1g7sOtOiSRo_output_09_5.mp4,2.833
1g7sOtOiSRo_output_09_6.mp4,3.333
1g7sOtOiSRo_output_09_7.mp4,1.667
1g7sOtOiSRo_output_09_8.mp4,3.5
1g7sOtOiSRo_output_09_9.mp4,5.0
1g9FuuIIs84_original.mp4,4.0
1g9FuuIIs84_output_01_0.mp4,2.0
1g9FuuIIs84_output_01_1.mp4,1.0
1g9FuuIIs84_output_01_2.mp4,3.333
1g9FuuIIs84_output_01_3.mp4,5.0
1g9FuuIIs84_output_01_4.mp4,5.0
1g9FuuIIs84_output_01_5.mp4,4.333
1g9FuuIIs84_output_01_6.mp4,4.111
1g9FuuIIs84_output_01_8.mp4,2.0
1g9FuuIIs84_output_01_9.mp4,1.0
1g9FuuIIs84_output_02_0.mp4,4.0
1g9FuuIIs84_output_02_1.mp4,5.0
1g9FuuIIs84_output_02_2.mp4,2.833
1g9FuuIIs84_output_02_3.mp4,3.333
1g9FuuIIs84_output_02_4.mp4,2.444
1g9FuuIIs84_output_02_5.mp4,1.333
1g9FuuIIs84_output_02_6.mp4,3.0
1g9FuuIIs84_output_02_7.mp4,2.333
1g9FuuIIs84_output_02_8.mp4,1.333
1g9FuuIIs84_output_02_9.mp4,1.0
1g9FuuIIs84_output_03_0.mp4,4.667
1g9FuuIIs84_output_03_1.mp4,5.0
1g9FuuIIs84_output_03_2.mp4,3.667
1g9FuuIIs84_output_03_3.mp4,2.0
1g9FuuIIs84_output_03_4.mp4,2.583
1g9FuuIIs84_output_03_5.mp4,2.833
1g9FuuIIs84_output_03_6.mp4,2.667
1g9FuuIIs84_output_03_7.mp4,4.0
1g9FuuIIs84_output_03_9.mp4,1.333
1g9FuuIIs84_output_04_0.mp4,4.0
1g9FuuIIs84_output_04_2.mp4,3.5
1g9FuuIIs84_output_04_3.mp4,4.667
1g9FuuIIs84_output_04_4.mp4,2.5
1g9FuuIIs84_output_04_5.mp4,4.0
1g9FuuIIs84_output_04_6.mp4,1.667
1g9FuuIIs84_output_04_7.mp4,4.0
1g9FuuIIs84_output_04_8.mp4,2.0
1g9FuuIIs84_output_04_9.mp4,1.0
1g9FuuIIs84_output_05_0.mp4,5.0
1g9FuuIIs84_output_05_1.mp4,4.333
1g9FuuIIs84_output_05_2.mp4,4.5
1g9FuuIIs84_output_05_4.mp4,1.667
1g9FuuIIs84_output_05_5.mp4,4.0
1g9FuuIIs84_output_05_6.mp4,1.333
1g9FuuIIs84_output_05_7.mp4,2.333
1g9FuuIIs84_output_05_9.mp4,1.0
1g9FuuIIs84_output_06_0.mp4,1.0
1g9FuuIIs84_output_06_2.mp4,3.0
1g9FuuIIs84_output_06_4.mp4,2.167
1g9FuuIIs84_output_06_6.mp4,4.0
1g9FuuIIs84_output_06_7.mp4,3.0
1g9FuuIIs84_output_06_9.mp4,4.667
1g9FuuIIs84_output_07_0.mp4,1.333
1g9FuuIIs84_output_07_1.mp4,1.0
1g9FuuIIs84_output_07_2.mp4,2.778
1g9FuuIIs84_output_07_3.mp4,1.667
1g9FuuIIs84_output_07_4.mp4,1.833
1g9FuuIIs84_output_07_5.mp4,2.0
1g9FuuIIs84_output_07_8.mp4,1.583
1g9FuuIIs84_output_07_9.mp4,4.0
1g9FuuIIs84_output_08_1.mp4,1.0
1g9FuuIIs84_output_08_2.mp4,2.556
1g9FuuIIs84_output_08_4.mp4,1.333
1g9FuuIIs84_output_08_5.mp4,2.667
1g9FuuIIs84_output_08_6.mp4,3.833
1g9FuuIIs84_output_08_7.mp4,3.778
1g9FuuIIs84_output_08_8.mp4,4.5
1g9FuuIIs84_output_08_9.mp4,4.333
1g9FuuIIs84_output_09_0.mp4,1.0
1g9FuuIIs84_output_09_2.mp4,3.333
1g9FuuIIs84_output_09_3.mp4,2.667
1g9FuuIIs84_output_09_4.mp4,2.333
1g9FuuIIs84_output_09_5.mp4,3.167
1g9FuuIIs84_output_09_6.mp4,3.167
1g9FuuIIs84_output_09_7.mp4,2.667
1g9FuuIIs84_output_09_8.mp4,2.167
1g9FuuIIs84_output_09_9.mp4,4.0
24tWz7gmngI_output_01_0.mp4,2.0
24tWz7gmngI_output_01_1.mp4,2.0
24tWz7gmngI_output_01_2.mp4,3.0
24tWz7gmngI_output_01_3.mp4,4.333
24tWz7gmngI_output_01_4.mp4,4.667
24tWz7gmngI_output_01_5.mp4,5.0
24tWz7gmngI_output_01_6.mp4,3.833
24tWz7gmngI_output_01_7.mp4,2.0
24tWz7gmngI_output_01_8.mp4,1.667
24tWz7gmngI_output_01_9.mp4,1.333
24tWz7gmngI_output_02_0.mp4,5.0
24tWz7gmngI_output_02_1.mp4,5.0
24tWz7gmngI_output_02_2.mp4,4.0
24tWz7gmngI_output_02_3.mp4,3.333
24tWz7gmngI_output_02_4.mp4,3.667
24tWz7gmngI_output_02_6.mp4,3.667
